b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/Timer.o /Volumes/SHARED/alehouse/Limechat/Classes/Library/Timer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027796.829582
e421027796.904027
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/Timer.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Library/Timer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/Timer.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/Timer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Library/Timer.m192"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/Timer.o [1mClasses/Library/Timer.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler4f75d4d45f18b941^2574e7d45f18b941^---0#0#1#-19%DVTDocumentLocation2@73"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Library/Timer.m0000000000000000^2618"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/Timer.o [1mClasses/Library/Timer.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/Timer.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/Timer.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Library/Timer.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/Timer.o36"FAD3EF56-E707-4943-96C0-A48213C4E634-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TimerCommand.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/TimerCommand.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027796.378509
e421027796.426250
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TimerCommand.o
x/Volumes/SHARED/alehouse/Limechat/Classes/IRC/TimerCommand.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/TimerCommand.m
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/TimerCommand.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Volumes/SHARED/alehouse/Limechat/Classes/IRC/TimerCommand.m202"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TimerCommand.o [1mClasses/IRC/TimerCommand.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler40f860d45f18b941^861e6dd45f18b941^---0#0#1#-19%DVTDocumentLocation2@76"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/IRC/TimerCommand.m0000000000000000^2652"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TimerCommand.o [1mClasses/IRC/TimerCommand.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TimerCommand.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TimerCommand.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/IRC/TimerCommand.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TimerCommand.o36"B51CD0A3-1C26-465A-BC4F-3836161104BC-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TopicSheet.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/TopicSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027795.564808
e421027795.624100
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TopicSheet.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/TopicSheet.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/TopicSheet.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/TopicSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/SheetBase.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/DialogWindow.h
o[1m/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/TopicSheet.m:13:19: [0m[0;1;35mwarning: [0m[1m
o      'loadNibNamed:owner:' is deprecated: first deprecated in OS X 10.8
o      [-Wdeprecated-declarations][0m
o        [NSBundle loadNibNamed:@"TopicSheet" owner:self];
o[0;1;32m                  ^
o[0mIn module 'Cocoa' imported from /Volumes/SHARED/alehouse/Limechat/Classes/Views/DialogWindow.h:4:
oIn module 'AppKit' imported from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:13:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSNibLoading.h:26:1: [0m[0;1;30mnote: [0m
o      method 'loadNibNamed:owner:' declared here[0m
o+ (BOOL)loadNibNamed:(NSString *)nibName owner:(id)owner NS_DEPRECATED_M...
o[0;1;32m^
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/TopicSheet.m202"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TopicSheet.o [1mClasses/Dialogs/TopicSheet.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilere3a890d35f18b941^6f0da0d35f18b941^-963"[1m/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/TopicSheet.m:13:19: [0m[0;1;35mwarning: [0m[1m      'loadNibNamed:owner:' is deprecated: first deprecated in OS X 10.8      [-Wdeprecated-declarations][0m        [NSBundle loadNibNamed:@"TopicSheet" owner:self];[0;1;32m                  ^[0mIn module 'Cocoa' imported from /Volumes/SHARED/alehouse/Limechat/Classes/Views/DialogWindow.h:4:In module 'AppKit' imported from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:13:[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSNibLoading.h:26:1: [0m[0;1;30mnote: [0m      method 'loadNibNamed:owner:' declared here[0m+ (BOOL)loadNibNamed:(NSString *)nibName owner:(id)owner NS_DEPRECATED_M...[0;1;32m^[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@66"'loadNibNamed:owner:' is deprecated: first deprecated in OS X 10.8-421027795#18446744073709551615#0#1(2@42"Method 'loadNibNamed:owner:' declared here-421027795#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@180"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSNibLoading.h0000000000000000^25#0#25#0#1338#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/TopicSheet.m0000000000000000^12#18#12#18#322#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@78"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/TopicSheet.m0000000000000000^2648"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TopicSheet.o [1mClasses/Dialogs/TopicSheet.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TopicSheet.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TopicSheet.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/TopicSheet.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TopicSheet.o36"EC0EF1A6-449C-49BC-8473-B5F5D645D6CD-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TreeView.o /Volumes/SHARED/alehouse/Limechat/Classes/Views/TreeView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027798.030086
e421027798.110029
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TreeView.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Views/TreeView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/TreeView.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/TreeView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Views/TreeView.m196"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TreeView.o [1mClasses/Views/TreeView.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3bc807d65f18b941^ed2a1cd65f18b941^---0#0#1#-19%DVTDocumentLocation2@74"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Views/TreeView.m0000000000000000^2632"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TreeView.o [1mClasses/Views/TreeView.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TreeView.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TreeView.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Views/TreeView.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TreeView.o36"BD2E66A6-15C0-42AB-9977-F4C0DCE0CD74-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterAvatarURLManager.o /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/TwitterAvatarURLManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027798.310085
e421027798.391715
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterAvatarURLManager.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/TwitterAvatarURLManager.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/TwitterAvatarURLManager.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/TwitterAvatarURLManager.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/TwitterImageURLClient.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/TwitterAvatarURLManager.m232"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterAvatarURLManager.o [1mClasses/Controllers/TwitterAvatarURLManager.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerda754fd65f18b941^bc5864d65f18b941^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/TwitterAvatarURLManager.m0000000000000000^2734"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterAvatarURLManager.o [1mClasses/Controllers/TwitterAvatarURLManager.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterAvatarURLManager.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterAvatarURLManager.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/TwitterAvatarURLManager.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterAvatarURLManager.o36"F4BFB984-1538-40B3-B0F4-98906C2F7B8F-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterImageURLClient.o /Volumes/SHARED/alehouse/Limechat/Classes/Library/TwitterImageURLClient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027798.383617
e421027798.461878
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterImageURLClient.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Library/TwitterImageURLClient.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/TwitterImageURLClient.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/TwitterImageURLClient.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/GTMNSString+URLArguments.h
